TICK=00018 MPC=019 DECODE           PC=0x00000040 SP=0x00007FFC FLAGS=-   R0=0 R1=0 R2=0 R3=0 R4=0 R5=0 :: MOV R0, #0 ; super=blocked:next-not-eligible
TICK=00019 MPC=020 READ_SOURCE      PC=0x00000040 SP=0x00007FFC FLAGS=-   R0=0 R1=0 R2=0 R3=0 R4=0 R5=0 :: READ_SOURCE: MOV R0, #0
TICK=00020 MPC=021 WRITE_DESTINATION PC=0x00000040 SP=0x00007FFC FLAGS=-   R0=0 R1=0 R2=0 R3=0 R4=0 R5=0 :: WRITE_DESTINATION: MOV R0, #0
TICK=00021 MPC=022 COMMIT           PC=0x00000040 SP=0x00007FFC FLAGS=-   R0=0 R1=0 R2=0 R3=0 R4=0 R5=0 :: MOV R0, #0
TICK=00022 MPC=023 FETCH_HEADER     PC=0x00000044 SP=0x00007FFC FLAGS=-   R0=0 R1=0 R2=0 R3=0 R4=0 R5=0 :: addr=0x00000040 header=0x00000214 operands=2
TICK=00023 MPC=024 FETCH_OPERAND    PC=0x00000048 SP=0x00007FFC FLAGS=-   R0=0 R1=0 R2=0 R3=0 R4=0 R5=0 :: operand[1]=0x00000100
TICK=00024 MPC=025 FETCH_OPERAND    PC=0x0000004C SP=0x00007FFC FLAGS=-   R0=0 R1=0 R2=0 R3=0 R4=0 R5=0 :: operand[2]=0x00FFF002
TICK=00025 MPC=026 DECODE           PC=0x0000004C SP=0x00007FFC FLAGS=-   R0=0 R1=0 R2=0 R3=0 R4=0 R5=0 :: LOADB R1, [0xFFF0] ; super=blocked:control-or-io
TICK=00026 MPC=027 READ_BYTE_SOURCE PC=0x0000004C SP=0x00007FFC FLAGS=-   R0=0 R1=0 R2=0 R3=0 R4=0 R5=0 :: READ_BYTE_SOURCE: LOADB R1, [0xFFF0]
TICK=00027 MPC=028 WRITE_DESTINATION PC=0x0000004C SP=0x00007FFC FLAGS=-   R0=0 R1=0 R2=0 R3=0 R4=0 R5=0 :: WRITE_DESTINATION: LOADB R1, [0xFFF0]
TICK=00028 MPC=029 COMMIT           PC=0x0000004C SP=0x00007FFC FLAGS=-   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: LOADB R1, [0xFFF0]
TICK=00029 MPC=030 FETCH_HEADER     PC=0x00000050 SP=0x00007FFC FLAGS=-   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: addr=0x0000004C header=0x00000208 operands=2
TICK=00030 MPC=031 FETCH_OPERAND    PC=0x00000054 SP=0x00007FFC FLAGS=-   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: operand[1]=0x00000100
TICK=00031 MPC=032 FETCH_OPERAND    PC=0x00000058 SP=0x00007FFC FLAGS=-   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: operand[2]=0x00000001
TICK=00032 MPC=033 DECODE           PC=0x00000058 SP=0x00007FFC FLAGS=-   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: CMP R1, #0 ; super=blocked:control-or-io
TICK=00033 MPC=034 READ_LEFT        PC=0x00000058 SP=0x00007FFC FLAGS=-   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: READ_LEFT: CMP R1, #0
TICK=00034 MPC=035 READ_RIGHT       PC=0x00000058 SP=0x00007FFC FLAGS=-   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: READ_RIGHT: CMP R1, #0
TICK=00035 MPC=036 ALU_SUB          PC=0x00000058 SP=0x00007FFC FLAGS=-   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: ALU_SUB: CMP R1, #0
TICK=00036 MPC=037 UPDATE_FLAGS     PC=0x00000058 SP=0x00007FFC FLAGS=-   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: UPDATE_FLAGS: CMP R1, #0
TICK=00037 MPC=038 COMMIT           PC=0x00000058 SP=0x00007FFC FLAGS=G   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: CMP R1, #0
TICK=00038 MPC=039 FETCH_HEADER     PC=0x0000005C SP=0x00007FFC FLAGS=G   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: addr=0x00000058 header=0x0000010A operands=1
TICK=00039 MPC=040 FETCH_OPERAND    PC=0x00000060 SP=0x00007FFC FLAGS=G   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: operand[1]=0x0000C001
TICK=00040 MPC=041 DECODE           PC=0x00000060 SP=0x00007FFC FLAGS=G   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: JZ #192 ; super=blocked:control-or-io
TICK=00041 MPC=042 READ_TARGET      PC=0x00000060 SP=0x00007FFC FLAGS=G   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: READ_TARGET: JZ #192
TICK=00042 MPC=043 EVALUATE_BRANCH  PC=0x00000060 SP=0x00007FFC FLAGS=G   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: EVALUATE_BRANCH: JZ #192
TICK=00043 MPC=044 COMMIT           PC=0x00000060 SP=0x00007FFC FLAGS=G   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: JZ #192
TICK=00044 MPC=045 FETCH_HEADER     PC=0x00000064 SP=0x00007FFC FLAGS=G   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: addr=0x00000060 header=0x00000214 operands=2
TICK=00045 MPC=046 FETCH_OPERAND    PC=0x00000068 SP=0x00007FFC FLAGS=G   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: operand[1]=0x00000100
TICK=00046 MPC=047 FETCH_OPERAND    PC=0x0000006C SP=0x00007FFC FLAGS=G   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: operand[2]=0x00FFF402
TICK=00047 MPC=048 DECODE           PC=0x0000006C SP=0x00007FFC FLAGS=G   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: LOADB R1, [0xFFF4] ; super=blocked:control-or-io
TICK=00048 MPC=049 READ_BYTE_SOURCE PC=0x0000006C SP=0x00007FFC FLAGS=G   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: READ_BYTE_SOURCE: LOADB R1, [0xFFF4]
TICK=00049 MPC=050 WRITE_DESTINATION PC=0x0000006C SP=0x00007FFC FLAGS=G   R0=0 R1=1 R2=0 R3=0 R4=0 R5=0 :: WRITE_DESTINATION: LOADB R1, [0xFFF4]
TICK=00050 MPC=051 COMMIT           PC=0x0000006C SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: LOADB R1, [0xFFF4]
TICK=00051 MPC=052 FETCH_HEADER     PC=0x00000070 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: addr=0x0000006C header=0x00000208 operands=2
TICK=00052 MPC=053 FETCH_OPERAND    PC=0x00000074 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: operand[1]=0x00000100
TICK=00053 MPC=054 FETCH_OPERAND    PC=0x00000078 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: operand[2]=0x00000A01
TICK=00054 MPC=055 DECODE           PC=0x00000078 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: CMP R1, #10 ; super=blocked:control-or-io
TICK=00055 MPC=056 READ_LEFT        PC=0x00000078 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: READ_LEFT: CMP R1, #10
TICK=00056 MPC=057 READ_RIGHT       PC=0x00000078 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: READ_RIGHT: CMP R1, #10
TICK=00057 MPC=058 ALU_SUB          PC=0x00000078 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: ALU_SUB: CMP R1, #10
TICK=00058 MPC=059 UPDATE_FLAGS     PC=0x00000078 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: UPDATE_FLAGS: CMP R1, #10
TICK=00059 MPC=060 COMMIT           PC=0x00000078 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: CMP R1, #10
TICK=00060 MPC=061 FETCH_HEADER     PC=0x0000007C SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: addr=0x00000078 header=0x0000010A operands=1
TICK=00061 MPC=062 FETCH_OPERAND    PC=0x00000080 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: operand[1]=0x0000C001
TICK=00062 MPC=063 DECODE           PC=0x00000080 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: JZ #192 ; super=blocked:control-or-io
TICK=00063 MPC=064 READ_TARGET      PC=0x00000080 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: READ_TARGET: JZ #192
TICK=00064 MPC=065 EVALUATE_BRANCH  PC=0x00000080 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: EVALUATE_BRANCH: JZ #192
TICK=00065 MPC=066 COMMIT           PC=0x00000080 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: JZ #192
TICK=00066 MPC=067 FETCH_HEADER     PC=0x00000084 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: addr=0x00000080 header=0x00000208 operands=2
TICK=00067 MPC=068 FETCH_OPERAND    PC=0x00000088 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: operand[1]=0x00000100
TICK=00068 MPC=069 FETCH_OPERAND    PC=0x0000008C SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: operand[2]=0x00000D01
TICK=00069 MPC=070 DECODE           PC=0x0000008C SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: CMP R1, #13 ; super=blocked:control-or-io
TICK=00070 MPC=071 READ_LEFT        PC=0x0000008C SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: READ_LEFT: CMP R1, #13
TICK=00071 MPC=072 READ_RIGHT       PC=0x0000008C SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: READ_RIGHT: CMP R1, #13
TICK=00072 MPC=073 ALU_SUB          PC=0x0000008C SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: ALU_SUB: CMP R1, #13
TICK=00073 MPC=074 UPDATE_FLAGS     PC=0x0000008C SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: UPDATE_FLAGS: CMP R1, #13
TICK=00074 MPC=075 COMMIT           PC=0x0000008C SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: CMP R1, #13
TICK=00075 MPC=076 FETCH_HEADER     PC=0x00000090 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: addr=0x0000008C header=0x0000010A operands=1
TICK=00076 MPC=077 FETCH_OPERAND    PC=0x00000094 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: operand[1]=0x0000C001
TICK=00077 MPC=078 DECODE           PC=0x00000094 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: JZ #192 ; super=blocked:control-or-io
TICK=00078 MPC=079 READ_TARGET      PC=0x00000094 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: READ_TARGET: JZ #192
TICK=00079 MPC=080 EVALUATE_BRANCH  PC=0x00000094 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: EVALUATE_BRANCH: JZ #192
TICK=00080 MPC=081 COMMIT           PC=0x00000094 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: JZ #192
TICK=00081 MPC=082 FETCH_HEADER     PC=0x00000098 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: addr=0x00000094 header=0x00000204 operands=2
TICK=00082 MPC=083 FETCH_OPERAND    PC=0x0000009C SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: operand[1]=0x00000100
TICK=00083 MPC=084 FETCH_OPERAND    PC=0x000000A0 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: operand[2]=0x00003001
TICK=00084 MPC=085 DECODE           PC=0x000000A0 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: SUB R1, #48 ; super=blocked:data-dependency
TICK=00085 MPC=086 READ_LEFT        PC=0x000000A0 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: READ_LEFT: SUB R1, #48
TICK=00086 MPC=087 READ_RIGHT       PC=0x000000A0 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: READ_RIGHT: SUB R1, #48
TICK=00087 MPC=088 ALU_SUB          PC=0x000000A0 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: ALU_SUB: SUB R1, #48
TICK=00088 MPC=089 WRITE_BACK       PC=0x000000A0 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: WRITE_BACK: SUB R1, #48
TICK=00089 MPC=090 UPDATE_FLAGS     PC=0x000000A0 SP=0x00007FFC FLAGS=G   R0=0 R1=51 R2=0 R3=0 R4=0 R5=0 :: UPDATE_FLAGS: SUB R1, #48
TICK=00090 MPC=091 COMMIT           PC=0x000000A0 SP=0x00007FFC FLAGS=G   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: SUB R1, #48
TICK=00091 MPC=092 FETCH_HEADER     PC=0x000000A4 SP=0x00007FFC FLAGS=G   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: addr=0x000000A0 header=0x00000205 operands=2
TICK=00092 MPC=093 FETCH_OPERAND    PC=0x000000A8 SP=0x00007FFC FLAGS=G   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: operand[1]=0x00000000
TICK=00093 MPC=094 FETCH_OPERAND    PC=0x000000AC SP=0x00007FFC FLAGS=G   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: operand[2]=0x00000A01
TICK=00094 MPC=095 DECODE           PC=0x000000AC SP=0x00007FFC FLAGS=G   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: MUL R0, #10 ; super=blocked:data-dependency
TICK=00095 MPC=096 READ_LEFT        PC=0x000000AC SP=0x00007FFC FLAGS=G   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: READ_LEFT: MUL R0, #10
TICK=00096 MPC=097 READ_RIGHT       PC=0x000000AC SP=0x00007FFC FLAGS=G   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: READ_RIGHT: MUL R0, #10
TICK=00097 MPC=098 ALU_MUL          PC=0x000000AC SP=0x00007FFC FLAGS=G   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: ALU_MUL: MUL R0, #10
TICK=00098 MPC=099 WRITE_BACK       PC=0x000000AC SP=0x00007FFC FLAGS=G   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: WRITE_BACK: MUL R0, #10
TICK=00099 MPC=100 UPDATE_FLAGS     PC=0x000000AC SP=0x00007FFC FLAGS=G   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: UPDATE_FLAGS: MUL R0, #10
TICK=00100 MPC=101 COMMIT           PC=0x000000AC SP=0x00007FFC FLAGS=Z   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: MUL R0, #10
TICK=00101 MPC=102 FETCH_HEADER     PC=0x000000B0 SP=0x00007FFC FLAGS=Z   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: addr=0x000000AC header=0x00000203 operands=2
TICK=00102 MPC=103 FETCH_OPERAND    PC=0x000000B4 SP=0x00007FFC FLAGS=Z   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: operand[1]=0x00000000
TICK=00103 MPC=104 FETCH_OPERAND    PC=0x000000B8 SP=0x00007FFC FLAGS=Z   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: operand[2]=0x00000100
TICK=00104 MPC=105 DECODE           PC=0x000000B8 SP=0x00007FFC FLAGS=Z   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: ADD R0, R1 ; super=blocked:next-not-eligible
TICK=00105 MPC=106 READ_LEFT        PC=0x000000B8 SP=0x00007FFC FLAGS=Z   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: READ_LEFT: ADD R0, R1
TICK=00106 MPC=107 READ_RIGHT       PC=0x000000B8 SP=0x00007FFC FLAGS=Z   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: READ_RIGHT: ADD R0, R1
TICK=00107 MPC=108 ALU_ADD          PC=0x000000B8 SP=0x00007FFC FLAGS=Z   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: ALU_ADD: ADD R0, R1
TICK=00108 MPC=109 WRITE_BACK       PC=0x000000B8 SP=0x00007FFC FLAGS=Z   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: WRITE_BACK: ADD R0, R1
TICK=00109 MPC=110 UPDATE_FLAGS     PC=0x000000B8 SP=0x00007FFC FLAGS=Z   R0=0 R1=3 R2=0 R3=0 R4=0 R5=0 :: UPDATE_FLAGS: ADD R0, R1
TICK=00110 MPC=111 COMMIT           PC=0x000000B8 SP=0x00007FFC FLAGS=G   R0=3 R1=3 R2=0 R3=0 R4=0 R5=0 :: ADD R0, R1
TICK=00111 MPC=112 FETCH_HEADER     PC=0x000000BC SP=0x00007FFC FLAGS=G   R0=3 R1=3 R2=0 R3=0 R4=0 R5=0 :: addr=0x000000B8 header=0x00000109 operands=1
TICK=00112 MPC=113 FETCH_OPERAND    PC=0x000000C0 SP=0x00007FFC FLAGS=G   R0=3 R1=3 R2=0 R3=0 R4=0 R5=0 :: operand[1]=0x00004001
TICK=00113 MPC=114 DECODE           PC=0x000000C0 SP=0x00007FFC FLAGS=G   R0=3 R1=3 R2=0 R3=0 R4=0 R5=0 :: JMP #64 ; super=blocked:control-or-io
TICK=00114 MPC=115 READ_TARGET      PC=0x000000C0 SP=0x00007FFC FLAGS=G   R0=3 R1=3 R2=0 R3=0 R4=0 R5=0 :: READ_TARGET: JMP #64
TICK=00115 MPC=116 EVALUATE_BRANCH  PC=0x000000C0 SP=0x00007FFC FLAGS=G   R0=3 R1=3 R2=0 R3=0 R4=0 R5=0 :: EVALUATE_BRANCH: JMP #64
TICK=00116 MPC=117 COMMIT           PC=0x00000040 SP=0x00007FFC FLAGS=G   R0=3 R1=3 R2=0 R3=0 R4=0 R5=0 :: JMP #64
TICK=00117 MPC=118 FETCH_HEADER     PC=0x00000044 SP=0x00007FFC FLAGS=G   R0=3 R1=3 R2=0 R3=0 R4=0 R5=0 :: addr=0x00000040 header=0x00000214 operands=2
TICK=00118 MPC=119 FETCH_OPERAND    PC=0x00000048 SP=0x00007FFC FLAGS=G   R0=3 R1=3 R2=0 R3=0 R4=0 R5=0 :: operand[1]=0x00000100
TICK=00119 MPC=120 FETCH_OPERAND    PC=0x0000004C SP=0x00007FFC FLAGS=G   R0=3 R1=3 R2=0 R3=0 R4=0 R5=0 :: operand[2]=0x00FFF002
TICK=00120 MPC=121 DECODE           PC=0x0000004C SP=0x00007FFC FLAGS=G   R0=3 R1=3 R2=0 R3=0 R4=0 R5=0 :: LOADB R1, [0xFFF0] ; super=blocked:control-or-io
TICK=00121 MPC=122 READ_BYTE_SOURCE PC=0x0000004C SP=0x00007FFC FLAGS=G   R0=3 R1=3 R2=0 R3=0 R4=0 R5=0 :: READ_BYTE_SOURCE: LOADB R1, [0xFFF0]
TICK=00122 MPC=123 WRITE_DESTINATION PC=0x0000004C SP=0x00007FFC FLAGS=G   R0=3 R1=3 R2=0 R3=0 R4=0 R5=0 :: WRITE_DESTINATION: LOADB R1, [0xFFF0]
TICK=00123 MPC=124 COMMIT           PC=0x0000004C SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: LOADB R1, [0xFFF0]
TICK=00124 MPC=125 FETCH_HEADER     PC=0x00000050 SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: addr=0x0000004C header=0x00000208 operands=2
TICK=00125 MPC=126 FETCH_OPERAND    PC=0x00000054 SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: operand[1]=0x00000100
TICK=00126 MPC=127 FETCH_OPERAND    PC=0x00000058 SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: operand[2]=0x00000001
TICK=00127 MPC=128 DECODE           PC=0x00000058 SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: CMP R1, #0 ; super=blocked:control-or-io
TICK=00128 MPC=129 READ_LEFT        PC=0x00000058 SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: READ_LEFT: CMP R1, #0
TICK=00129 MPC=130 READ_RIGHT       PC=0x00000058 SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: READ_RIGHT: CMP R1, #0
TICK=00130 MPC=131 ALU_SUB          PC=0x00000058 SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: ALU_SUB: CMP R1, #0
TICK=00131 MPC=132 UPDATE_FLAGS     PC=0x00000058 SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: UPDATE_FLAGS: CMP R1, #0
TICK=00132 MPC=133 COMMIT           PC=0x00000058 SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: CMP R1, #0
TICK=00133 MPC=134 FETCH_HEADER     PC=0x0000005C SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: addr=0x00000058 header=0x0000010A operands=1
TICK=00134 MPC=135 FETCH_OPERAND    PC=0x00000060 SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: operand[1]=0x0000C001
TICK=00135 MPC=136 DECODE           PC=0x00000060 SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: JZ #192 ; super=blocked:control-or-io
TICK=00136 MPC=137 READ_TARGET      PC=0x00000060 SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: READ_TARGET: JZ #192
TICK=00137 MPC=138 EVALUATE_BRANCH  PC=0x00000060 SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: EVALUATE_BRANCH: JZ #192
TICK=00138 MPC=139 COMMIT           PC=0x00000060 SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: JZ #192
TICK=00139 MPC=140 FETCH_HEADER     PC=0x00000064 SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: addr=0x00000060 header=0x00000214 operands=2
TICK=00140 MPC=141 FETCH_OPERAND    PC=0x00000068 SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: operand[1]=0x00000100
TICK=00141 MPC=142 FETCH_OPERAND    PC=0x0000006C SP=0x00007FFC FLAGS=G   R0=3 R1=1 R2=0 R3=0 R4=0 R5=0 :: operand[2]=0x00FFF402
